time, m1_pwm, m2_pwm, m3_pwm, m4_pwm, bat_volt, power_m1, power_m2, power_m3, power_m4, power_total
7100, 44874, 45954, 45500, 43284, 3.56305003166199, 1.62943903527581, 1.71232594055231, 1.6772521700025, 1.51087193833087, 6.52988908416149
7150, 46026, 46125, 44377, 43099, 3.5683286190033, 1.71791894839332, 1.72562301513199, 1.59193313319717, 1.49734575552944, 6.53282085225192
7200, 44841, 44782, 44780, 43563, 3.5683286190033, 1.6269362205813, 1.62246591257883, 1.62231447610803, 1.53137737561473, 6.40309398488288
7250, 46551, 45817, 43749, 43216, 3.5683286190033, 1.75895435090453, 1.70170684455776, 1.54511871466483, 1.50589360266803, 6.51167351279514
7300, 44666, 45184, 45534, 43476, 3.56305003166199, 1.61369337500121, 1.65303685860983, 1.67986727155549, 1.52496947735035, 6.47156698251687
7350, 46962, 46167, 43789, 42928, 3.56305003166199, 1.79138911778613, 1.72889619063423, 1.54808125918757, 1.48489332128798, 6.55325988889591
7400, 44966, 44875, 45202, 43654, 3.56305003166199, 1.63642594268082, 1.62951490583395, 1.65441185583361, 1.53809319301139, 6.45844589735977
7450, 46269, 45698, 44306, 43170, 3.56305003166199, 1.73685718918353, 1.69250761171173, 1.58660806300791, 1.50253022132821, 6.51850308523137
7500, 45149, 45023, 44750, 43354, 3.56305003166199, 1.65036476044603, 1.64076169982544, 1.62004371131531, 1.51600464358436, 6.42717481517114
7550, 45099, 44893, 44652, 43324, 3.5683286190033, 1.6465509320847, 1.63088085436369, 1.61263610420231, 1.51380392566785, 6.40387181631854
7600, 45007, 45529, 44921, 42779, 3.5683286190033, 1.63954411143343, 1.67948258022127, 1.63300671187118, 1.47408227287354, 6.42611567639942
7650, 44958, 44888, 44499, 43028, 3.5683286190033, 1.63581783850587, 1.63050137129004, 1.60110248777104, 1.49216959485163, 6.35959129241859
7700, 45212, 45433, 44990, 43042, 3.5683286190033, 1.65517597070346, 1.67210436997033, 1.63825088020114, 1.49318958871343, 6.45872080958837
7750, 45765, 45155, 43932, 42792, 3.5683286190033, 1.69768419106971, 1.65082269299355, 1.55869381191712, 1.47502405980348, 6.38222475578386
7800, 45350, 45497, 45024, 43194, 3.5683286190033, 1.66573734609458, 1.67702151576091, 1.64083781293026, 1.5042845943049, 6.48788126909065
7850, 45661, 45538, 44608, 43075, 3.56305003166199, 1.68965202011493, 1.68017505381182, 1.60931533439935, 1.49559513802474, 6.47473754635084
7900, 45600, 45673, 45148, 43515, 3.56305003166199, 1.68494899608192, 1.69057791491805, 1.65028844404468, 1.52784044556817, 6.55365580061281
7950, 45767, 45278, 44275, 43351, 3.56305003166199, 1.69783882756375, 1.66022320392573, 1.58428561655364, 1.51578450517351, 6.45813215321663
8000, 45478, 46883, 45271, 42310, 3.56305003166199, 1.67556104457383, 1.7851336086075, 1.65968755583376, 1.44029228282757, 6.56067449184266
8050, 45367, 46200, 45073, 43023, 3.55777144432068, 1.66704052470211, 1.73146996982736, 1.6445693479719, 1.49180538962087, 6.53488523212224
8100, 45526, 46335, 44859, 43073, 3.56305003166199, 1.67925178488056, 1.74201737107024, 1.62830117234508, 1.49544929607267, 6.54501962436854
8150, 45306, 46471, 45163, 43189, 3.56305003166199, 1.66236659217852, 1.75267262703248, 1.65143336075891, 1.50391902172094, 6.57039160169085
8200, 44726, 45551, 45407, 44013, 3.56305003166199, 1.61822815567331, 1.6811755253241, 1.670108677871, 1.56471998584747, 6.53423234471588
8250, 46040, 46142, 44142, 43618, 3.56305003166199, 1.7190074508746, 1.72694752867249, 1.57433940736149, 1.53543476049013, 6.55572914739871
8300, 44672, 46290, 45546, 43504, 3.55777144432068, 1.61414658891006, 1.73849830287083, 1.68079069615884, 1.52703043223871, 6.56046602017844
8350, 45967, 46121, 44585, 43723, 3.56305003166199, 1.71333516913401, 1.72531143272855, 1.60758073443819, 1.54319446831586, 6.58942180461661
8400, 45047, 46161, 45740, 44005, 3.55777144432068, 1.64258886338032, 1.72842841970955, 1.69575178138398, 1.56412432984867, 6.63089339432252
8450, 45871, 46488, 44512, 42965, 3.55777144432068, 1.70588884788422, 1.75400663050869, 1.60208098310536, 1.48758362077401, 6.54956008227227
8500, 45009, 45244, 45388, 44098, 3.56305003166199, 1.63969628720235, 1.65762223025582, 1.66865098129415, 1.57105530311771, 6.53702480187002
8550, 45889, 45792, 44151, 43131, 3.56305003166199, 1.70728389755255, 1.69977233016691, 1.57501154627182, 1.49968138835, 6.48174916234128
8600, 44822, 45327, 45999, 44378, 3.55777144432068, 1.62549601075141, 1.66397496894508, 1.71582058829457, 1.59200819301567, 6.59729976100673
8650, 46327, 46105, 44346, 43084, 3.55777144432068, 1.74139152018185, 1.72406536157914, 1.58960708929875, 1.49625150837243, 6.55131547943217
8700, 44951, 44518, 46102, 44771, 3.55777144432068, 1.63528583280866, 1.60253268938935, 1.72383176927991, 1.62163309265727, 6.5832833841352
8750, 46154, 46296, 45028, 42880, 3.55777144432068, 1.72788276044374, 1.73896732319856, 1.64114228161973, 1.48140656775691, 6.58939893301894
8800, 45560, 45408, 46092, 44317, 3.55249285697937, 1.68186831997042, 1.67018541497367, 1.72305323329562, 1.5874325345366, 6.66253950277631
8850, 45750, 45688, 45284, 43242, 3.55249285697937, 1.69652462381156, 1.69173561149541, 1.66068239421069, 1.50779618526968, 6.55673881478734
8900, 45246, 44570, 44951, 43544, 3.56305003166199, 1.65777517672095, 1.60644993862125, 1.63528583280866, 1.52997688820907, 6.42948783635993
8950, 45547, 44859, 44646, 43301, 3.56305003166199, 1.68086765874898, 1.62830117234508, 1.61218308600335, 1.51211771128434, 6.43346962838175
9000, 45798, 45409, 44880, 43314, 3.56305003166199, 1.70023652135194, 1.67026215369929, 1.62989428305368, 1.51307068203893, 6.51346364014384
9050, 45764, 45306, 45002, 43522, 3.55777144432068, 1.6976068752514, 1.66236659217852, 1.63916370048756, 1.52835601211146, 6.52749318002894
9100, 44978, 45059, 45979, 43905, 3.55777144432068, 1.63733829425943, 1.64350279655301, 1.71426700729815, 1.55668747614791, 6.5517955742585
9150, 46274, 45271, 45002, 44023, 3.55777144432068, 1.73724786598994, 1.65968755583376, 1.63916370048756, 1.56546470324637, 6.60156382555764
9200, 45759, 45791, 45578, 43169, 3.55777144432068, 1.69722032044745, 1.69969497063535, 1.68325430323821, 1.50245714303765, 6.58262673735867
9250, 46465, 45934, 45168, 42970, 3.55249285697937, 1.75220191347633, 1.71077381485911, 1.65181508094307, 1.48794734790926, 6.60273815718778
9300, 46342, 45526, 46208, 43955, 3.55777144432068, 1.7425650752846, 1.67925178488056, 1.73209418109409, 1.56040385499018, 6.71431489624942
9350, 47097, 46124, 46059, 43940, 3.54721426963806, 1.80210211369244, 1.72554511710813, 1.72048521092194, 1.55928851119527, 6.80742095291779
9400, 45780, 45256, 46186, 43120, 3.55249285697937, 1.69884412263605, 1.65854000652514, 1.7303778487498, 1.49887832430171, 6.58664030221271
9450, 47160, 45591, 44912, 42642, 3.55777144432068, 1.80711152360219, 1.68425561781659, 1.63232326131332, 1.46417425525138, 6.58786465798347
9500, 45647, 45291, 46927, 43461, 3.55249285697937, 1.68857210439883, 1.66121819011373, 1.78861645242108, 1.52386592438935, 6.66227267132299
9550, 47054, 45543, 45517, 42898, 3.55249285697937, 1.79868665021869, 1.68055981811733, 1.67855948643086, 1.48271365493617, 6.64051960970306
9600, 45578, 45312, 46770, 42798, 3.55249285697937, 1.68325430323821, 1.66282605532043, 1.77620329174743, 1.47545882479016, 6.59774247509624
9650, 46746, 45514, 45841, 42509, 3.55777144432068, 1.77430923106118, 1.67832874947274, 1.7035649301085, 1.4545851909928, 6.61078810163521
9700, 46485, 44961, 46223, 43306, 3.55777144432068, 1.7537711842885, 1.63604586536376, 1.73326485570478, 1.51248420559162, 6.63556611094865
9750, 46276, 45503, 46359, 42845, 3.55249285697937, 1.7374041480087, 1.6774828388418, 1.74389554313734, 1.47886653963977, 6.63764906962761
9800, 46950, 46053, 46426, 43203, 3.54721426963806, 1.79043826795322, 1.72001848682615, 1.7491436897303, 1.50494272868487, 6.76454317319454
9850, 46482, 45326, 46383, 43575, 3.55249285697937, 1.75353575257168, 1.66389836333638, 1.74577464419294, 1.53226219950022, 6.69547095960123
9900, 46158, 44935, 45291, 42516, 3.55777144432068, 1.72819455604867, 1.63407011930915, 1.66121819011373, 1.45508914948191, 6.47857201495346
9950, 46024, 45426, 45425, 42578, 3.55777144432068, 1.7177634739001, 1.67156696033526, 1.67149019402119, 1.45955631869929, 6.52037694695584
10000, 46234, 45875, 45771, 43005, 3.55777144432068, 1.73412358126254, 1.70619881361926, 1.69814811998127, 1.49049459200258, 6.62896510686565
10050, 46778, 45961, 46084, 44039, 3.54721426963806, 1.77683485119891, 1.71286933736869, 1.72243052083579, 1.56665659171825, 6.77879130112163
10100, 46396, 46230, 45758, 43126, 3.54721426963806, 1.74679287843098, 1.73381129482441, 1.69714301434425, 1.49931633452868, 6.67706352212832
10150, 46264, 46235, 45993, 43276, 3.55249285697937, 1.73646655272174, 1.7342016569075, 1.71535444609214, 1.51028585678654, 6.69630851250792
10200, 42482, 41533, 41057, 38855, 3.55249285697937, 1.45264211022946, 1.38511395824768, 1.35180698325612, 1.20266701070712, 5.39223006244039
10250, 41608, 40529, 40278, 37716, 3.60527873039246, 1.39039632143764, 1.31530392266326, 1.29811478777523, 1.12873678254977, 5.1325518144259
10300, 42701, 41824, 42229, 39291, 3.60000014305115, 1.46843741122528, 1.40566178839025, 1.43449333970932, 1.23154893989534, 5.54014147922018
10350, 43798, 43160, 43332, 40087, 3.57888579368591, 1.54874819338753, 1.50179951252852, 1.51439063902017, 1.28510541070409, 5.85004375564031
10400, 40811, 39823, 40845, 37373, 3.5683286190033, 1.33474188093132, 1.26722475344861, 1.33709445050689, 1.10690591097146, 5.04596699585828
10450, 41421, 40016, 41727, 38003, 3.60527873039246, 1.37724305785574, 1.2802850819113, 1.39879686961747, 1.14715756980143, 5.20348257918595
10500, 42985, 41740, 43581, 39044, 3.59472155570984, 1.48903877664278, 1.39971600297704, 1.53270470013641, 1.21514747179253, 5.63660695154876
10550, 43683, 43115, 46419, 41360, 3.5736072063446, 1.54023625533804, 1.49851336107965, 1.74859503730802, 1.37296501454288, 6.16030966826859
10600, 41919, 41109, 44366, 38763, 3.55249285697937, 1.41240031156884, 1.35542717927649, 1.59110758303442, 1.19661374065876, 5.55554881453851
10650, 42920, 41334, 43887, 39284, 3.58944296836853, 1.48431193177424, 1.37114347037158, 1.5553505827256, 1.231082702257, 5.64188868712841
10700, 45098, 43088, 45168, 40764, 3.5736072063446, 1.646474696982, 1.49654327136695, 1.65181508094307, 1.33149298193159, 6.12632603122362
10750, 46499, 44674, 46391, 41315, 3.55777144432068, 1.75487005739588, 1.61429767325934, 1.74640121762794, 1.36981305426906, 6.48538200255222
10800, 44535, 41564, 44133, 38867, 3.54193544387817, 1.60381284299036, 1.38729620032038, 1.57366740100093, 1.20345762407429, 5.76823406838596
10850, 45168, 40278, 44604, 40362, 3.58416438102722, 1.65181508094307, 1.29811478777523, 1.60901360284183, 1.30385556907368, 5.86279904063381
10900, 46613, 42838, 46459, 40825, 3.56305003166199, 1.763829777859, 1.47835877658367, 1.75173125794137, 1.33571035201417, 6.32963016439821
10950, 47311, 44452, 48481, 41818, 3.54721426963806, 1.81914412020025, 1.59756715295479, 1.91361257011003, 1.40523670066453, 6.73556054392959
11000, 47118, 41907, 44968, 38266, 3.53137826919556, 1.80377120933322, 1.41154830278974, 1.63657798500126, 1.1641610271049, 6.01605852422913
11050, 46319, 40434, 46748, 40358, 3.5736072063446, 1.7407657725362, 1.30878565499059, 1.77446703406212, 1.3035819302238, 6.1276003918127
11100, 47611, 42986, 47653, 40422, 3.55777144432068, 1.84315832800546, 1.48911155174857, 1.84653181131961, 1.30796337058366, 6.48676506165729
11150, 48815, 43974, 48681, 42056, 3.54193544387817, 1.94098065087274, 1.56181715299777, 1.92997935847118, 1.42214435077733, 6.85492151311902
11200, 49439, 44755, 50305, 42997, 3.53137826919556, 1.99258538576528, 1.62042207025014, 2.06522234585963, 1.48991218672518, 7.16814198860024
11250, 50494, 45903, 50505, 42370, 3.52082109451294, 2.08123183323788, 1.70836929858017, 2.08216532875168, 1.44459480106181, 7.31636126163154
11300, 50479, 45913, 51443, 43624, 3.52082109451294, 2.07995919073453, 1.70914477915168, 2.16246377795088, 1.53587768481111, 7.4874454326482
11350, 50755, 45915, 50932, 44093, 3.52082109451294, 2.10343228747852, 1.7092998946772, 2.11854848438563, 1.5706823099551, 7.50196297649645
11400, 49569, 47006, 51858, 43046, 3.52082109451294, 2.00341389657683, 1.79487754613218, 2.19842840823766, 1.49348107486473, 7.4902009258114
11450, 48962, 45505, 50144, 42027, 3.53137826919556, 1.953082002683, 1.67763662617769, 2.05162889002836, 1.42007914562858, 7.10242666451764
11500, 48722, 44675, 49434, 43172, 3.53137826919556, 1.93334239898082, 1.61437321788012, 1.99216943769922, 1.50267638284959, 7.04256143740976
11550, 49264, 44313, 48248, 45316, 3.53665685653687, 1.97805071627071, 1.58713270382347, 1.89462548686822, 1.6631323965612, 7.1229413035236
11600, 45564, 43838, 46122, 41235, 3.54193544387817, 1.68217627085713, 1.55171395255507, 1.7253893259064, 1.36421790244265, 6.32349745176125
11650, 45698, 43084, 44501, 43709, 3.5683286190033, 1.69250761171173, 1.49625150837243, 1.60125300755657, 1.54215879509951, 6.33217092274024
11700, 50148, 48947, 45119, 44021, 3.54193544387817, 2.05196612204094, 1.9518456010175, 1.64807597563351, 1.56531574666479, 7.21720344535674
11750, 49956, 51771, 50068, 44659, 3.50498533248901, 2.03580737866631, 2.19086663275178, 2.04522626312923, 1.61316469964433, 7.88506497419164
11800, 40674, 41171, 50717, 46964, 3.47331380844116, 1.32528199701198, 1.35974946385987, 2.10019339757774, 1.79154761524853, 6.57677247369813
11850, 46089, 43715, 38021, 35057, 3.58416438102722, 1.72281970400538, 1.5426026156665, 1.14831755438836, 0.964781837325813, 5.37852171138605
11900, 41419, 38273, 35648, 32069, 3.61583590507507, 1.37710269587061, 1.16461519696271, 1.00017108776009, 0.79517183745267, 4.33706081804608
11950, 33868, 32419, 44559, 39625, 3.62111449241638, 0.895420385368739, 0.81422985009212, 1.60562092170984, 1.25389119813684, 4.56916235530754
12000, 38160, 34966, 39748, 35146, 3.61055731773376, 1.15729377487844, 0.959386455373637, 1.26216639990779, 0.970072521512152, 4.34891915167203
12050, 44104, 39100, 37399, 35221, 3.61583590507507, 1.57150294892992, 1.21885698735802, 1.10855369413399, 0.974541616188412, 4.87345524661034
12100, 43884, 42964, 48225, 43239, 3.56305003166199, 1.55512781878613, 1.48751088029374, 1.89275591223014, 1.50757659971764, 6.44297121102766
12150, 51367, 48779, 50748, 49009, 3.48387098312378, 2.15590654460121, 1.93802227978668, 2.1028354799312, 1.95695837060486, 8.15372267492394
12200, 0, 0, 0, 0, 3.44164228439331, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
12250, 0, 0, 0, 0, 3.81114363670349, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
12300, 0, 0, 0, 0, 3.81114363670349, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
12350, 0, 0, 0, 0, 3.81114363670349, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
12400, 0, 0, 0, 0, 3.8164222240448, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
12450, 0, 0, 0, 0, 3.81114363670349, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
12500, 0, 0, 0, 0, 3.8164222240448, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
12550, 0, 0, 0, 0, 3.8164222240448, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
12600, 0, 0, 0, 0, 3.8164222240448, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
12650, 0, 0, 0, 0, 3.8164222240448, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
12700, 0, 0, 0, 0, 3.8164222240448, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
12750, 0, 0, 0, 0, 3.8164222240448, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
12800, 0, 0, 0, 0, 3.82170081138611, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
12850, 0, 0, 0, 0, 3.82170081138611, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
12900, 0, 0, 0, 0, 3.82170081138611, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
12950, 0, 0, 0, 0, 3.82170081138611, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13000, 0, 0, 0, 0, 3.82170081138611, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13050, 0, 0, 0, 0, 3.82170081138611, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13100, 0, 0, 0, 0, 3.82170081138611, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13150, 0, 0, 0, 0, 3.82697939872742, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13200, 0, 0, 0, 0, 3.82170081138611, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13250, 0, 0, 0, 0, 3.82170081138611, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13300, 0, 0, 0, 0, 3.82170081138611, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13350, 0, 0, 0, 0, 3.82697939872742, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13400, 0, 0, 0, 0, 3.82697939872742, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13450, 0, 0, 0, 0, 3.82170081138611, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13500, 0, 0, 0, 0, 3.82697939872742, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13550, 0, 0, 0, 0, 3.82697939872742, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13600, 0, 0, 0, 0, 3.82697939872742, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13650, 0, 0, 0, 0, 3.82697939872742, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13700, 0, 0, 0, 0, 3.82697939872742, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13750, 0, 0, 0, 0, 3.82697939872742, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13800, 0, 0, 0, 0, 3.82697939872742, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13850, 0, 0, 0, 0, 3.82697939872742, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13900, 0, 0, 0, 0, 3.82697939872742, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
13950, 0, 0, 0, 0, 3.82697939872742, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14000, 0, 0, 0, 0, 3.82697939872742, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14050, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14100, 0, 0, 0, 0, 3.82697939872742, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14150, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14200, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14250, 0, 0, 0, 0, 3.82697939872742, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14300, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14350, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14400, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14450, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14500, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14550, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14600, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14650, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14700, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14750, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14800, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14850, 0, 0, 0, 0, 3.83753657341003, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14900, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
14950, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
15000, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
15050, 0, 0, 0, 0, 3.83753657341003, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
15100, 0, 0, 0, 0, 3.83753657341003, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
15150, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
15200, 0, 0, 0, 0, 3.83225798606873, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
15250, 0, 0, 0, 0, 3.83753657341003, 0.0248703, 0.0248703, 0.0248703, 0.0248703, 0.0994812
