time, m1_pwm, m2_pwm, m3_pwm, m4_pwm, set_pwm, calc_volt_m1, calc_volt_m2, calc_volt_m3, calc_volt_m4
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
50, 0, 0, 0, 0, 0, 0, 0, 0, 0
100, 0, 0, 0, 0, 0, 0, 0, 0, 0
150, 347, 347, 0, 0, 256, 0.0205708446169442, 0.0205708446169442, 0, 0
200, 347, 347, 347, 347, 256, 0.0205428938648471, 0.0205428938648471, 0.0205428938648471, 0.0205428938648471
250, 694, 694, 347, 347, 512, 0.0410857877296942, 0.0410857877296942, 0.0205428938648471, 0.0205428938648471
300, 694, 694, 694, 694, 512, 0.0410857877296942, 0.0410857877296942, 0.0410857877296942, 0.0410857877296942
350, 1039, 1039, 694, 694, 768, 0.061510278748058, 0.061510278748058, 0.0410857877296942, 0.0410857877296942
400, 1039, 1039, 1039, 1039, 768, 0.061510278748058, 0.061510278748058, 0.061510278748058, 0.061510278748058
450, 1382, 1382, 1038, 1038, 1024, 0.0819276866300197, 0.0819276866300197, 0.061534687931954, 0.061534687931954
500, 1384, 1384, 1384, 1384, 1024, 0.0819347697664218, 0.0819347697664218, 0.0819347697664218, 0.0819347697664218
550, 1727, 1727, 1384, 1384, 1280, 0.102240857938302, 0.102240857938302, 0.0819347697664218, 0.0819347697664218
600, 1727, 1727, 1727, 1727, 1280, 0.102240857938302, 0.102240857938302, 0.102240857938302, 0.102240857938302
650, 2069, 2069, 1727, 1727, 1536, 0.122487744686941, 0.122487744686941, 0.102240857938302, 0.102240857938302
700, 2066, 2066, 2066, 2066, 1536, 0.122476556134313, 0.122476556134313, 0.122476556134313, 0.122476556134313
750, 2410, 2410, 2069, 2069, 1792, 0.142675430012339, 0.142675430012339, 0.122487744686941, 0.122487744686941
800, 2410, 2410, 2410, 2410, 1792, 0.142675430012339, 0.142675430012339, 0.142675430012339, 0.142675430012339
850, 2750, 2750, 2410, 2410, 2048, 0.162803913914494, 0.162803913914494, 0.142675430012339, 0.142675430012339
900, 2750, 2750, 2750, 2750, 2048, 0.162803913914494, 0.162803913914494, 0.162803913914494, 0.162803913914494
950, 3088, 3088, 2750, 2750, 2304, 0.182813994970167, 0.182813994970167, 0.162803913914494, 0.162803913914494
1000, 3088, 3088, 3088, 3088, 2304, 0.182813994970167, 0.182813994970167, 0.182813994970167, 0.182813994970167
1050, 3425, 3425, 3088, 3088, 2560, 0.202764874602597, 0.202764874602597, 0.182813994970167, 0.182813994970167
1100, 3425, 3425, 3425, 3425, 2560, 0.202764874602597, 0.202764874602597, 0.202764874602597, 0.202764874602597
1150, 3762, 3762, 3425, 3425, 2816, 0.222715754235028, 0.222715754235028, 0.202764874602597, 0.202764874602597
1200, 3762, 3762, 3762, 3762, 2816, 0.222715754235028, 0.222715754235028, 0.222715754235028, 0.222715754235028
1250, 4102, 3767, 3767, 3767, 3072, 0.242513838117743, 0.222708344268537, 0.222708344268537, 0.222708344268537
1300, 4102, 4102, 4102, 4102, 3072, 0.242513838117743, 0.242513838117743, 0.242513838117743, 0.242513838117743
1350, 4437, 4102, 4102, 4102, 3328, 0.262319331966949, 0.242513838117743, 0.242513838117743, 0.242513838117743
1400, 4437, 4437, 4437, 4437, 3328, 0.262319331966949, 0.262319331966949, 0.262319331966949, 0.262319331966949
1450, 4770, 4437, 4437, 4437, 3584, 0.282006584061832, 0.262319331966949, 0.262319331966949, 0.262319331966949
1500, 4770, 4770, 4770, 4437, 3584, 0.282006584061832, 0.282006584061832, 0.282006584061832, 0.262319331966949
1550, 5102, 4770, 4770, 4770, 3840, 0.301634715279553, 0.282006584061832, 0.282006584061832, 0.282006584061832
1600, 5102, 5102, 5102, 5102, 3840, 0.301634715279553, 0.301634715279553, 0.301634715279553, 0.301634715279553
1650, 5433, 5102, 5102, 5102, 4096, 0.321203725620112, 0.301634715279553, 0.301634715279553, 0.301634715279553
1700, 5433, 5433, 5433, 5102, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.301634715279553
1750, 5770, 5440, 5440, 5440, 4352, 0.340662710343053, 0.321179401085998, 0.321179401085998, 0.321179401085998
1800, 5770, 5770, 5770, 5440, 4352, 0.340662710343053, 0.340662710343053, 0.340662710343053, 0.321179401085998
1850, 6099, 5770, 5770, 5770, 4608, 0.360086979269026, 0.340662710343053, 0.340662710343053, 0.340662710343053
1900, 6099, 6099, 6099, 5770, 4608, 0.360086979269026, 0.360086979269026, 0.360086979269026, 0.340662710343053
1950, 6427, 6099, 6099, 6099, 4864, 0.379452207863917, 0.360086979269026, 0.360086979269026, 0.360086979269026
2000, 6427, 6427, 6427, 6099, 4864, 0.379452207863917, 0.379452207863917, 0.379452207863917, 0.360086979269026
2050, 6754, 6427, 6427, 6427, 5120, 0.398758396127727, 0.379452207863917, 0.379452207863917, 0.379452207863917
2100, 6754, 6754, 6754, 6427, 5120, 0.398758396127727, 0.398758396127727, 0.398758396127727, 0.379452207863917
2150, 6754, 6754, 6754, 6754, 5120, 0.398758396127727, 0.398758396127727, 0.398758396127727, 0.398758396127727
2200, 7080, 7080, 7080, 6754, 5376, 0.418005544060454, 0.418005544060454, 0.418005544060454, 0.398758396127727
2250, 7080, 7080, 7080, 7080, 5376, 0.418005544060454, 0.418005544060454, 0.418005544060454, 0.418005544060454
2300, 7404, 7404, 7404, 7080, 5632, 0.437134611331017, 0.437134611331017, 0.437134611331017, 0.418005544060454
2350, 7404, 7404, 7404, 7404, 5632, 0.437134611331017, 0.437134611331017, 0.437134611331017, 0.437134611331017
2400, 7738, 7738, 7738, 7414, 5888, 0.456230816346717, 0.456230816346717, 0.456230816346717, 0.437127846006017
2450, 7738, 7738, 7738, 7738, 5888, 0.456230816346717, 0.456230816346717, 0.456230816346717, 0.456230816346717
2500, 8060, 8060, 8060, 7738, 6144, 0.475215867117412, 0.475215867117412, 0.475215867117412, 0.456230816346717
2550, 8049, 8049, 8049, 8049, 6144, 0.475215624878897, 0.475215624878897, 0.475215624878897, 0.475215624878897
2600, 8382, 8382, 8382, 8060, 6400, 0.494200917888108, 0.494200917888108, 0.494200917888108, 0.475215867117412
2650, 8382, 8382, 8382, 8382, 6400, 0.494200917888108, 0.494200917888108, 0.494200917888108, 0.494200917888108
2700, 8702, 8702, 8702, 8382, 6656, 0.513068049088799, 0.513068049088799, 0.513068049088799, 0.494200917888108
2750, 8702, 8702, 8702, 8702, 6656, 0.513068049088799, 0.513068049088799, 0.513068049088799, 0.513068049088799
2800, 9021, 9021, 8702, 8702, 6912, 0.531876220504488, 0.531876220504488, 0.513068049088799, 0.513068049088799
2850, 9021, 9021, 9021, 9021, 6912, 0.531876220504488, 0.531876220504488, 0.531876220504488, 0.531876220504488
2900, 9351, 9351, 9033, 9033, 7168, 0.550579763162761, 0.550579763162761, 0.531856165185458, 0.531856165185458
2950, 9351, 9351, 9351, 9351, 7168, 0.550579763162761, 0.550579763162761, 0.550579763162761, 0.550579763162761
3000, 9668, 9668, 9351, 9351, 7424, 0.569244481901141, 0.569244481901141, 0.550579763162761, 0.550579763162761
3050, 9668, 9668, 9668, 9668, 7424, 0.569244481901141, 0.569244481901141, 0.569244481901141, 0.569244481901141
3100, 9984, 9984, 9668, 9668, 7680, 0.587850321400599, 0.587850321400599, 0.569244481901141, 0.569244481901141
3150, 9984, 9984, 9984, 9984, 7680, 0.587850321400599, 0.587850321400599, 0.587850321400599, 0.587850321400599
3200, 10299, 10299, 9984, 9984, 7936, 0.606397281661135, 0.606397281661135, 0.587850321400599, 0.587850321400599
3250, 10299, 10299, 10299, 10299, 7936, 0.606397281661135, 0.606397281661135, 0.606397281661135, 0.606397281661135
3300, 10613, 10613, 10299, 10299, 8192, 0.624885362682749, 0.624885362682749, 0.606397281661135, 0.606397281661135
3350, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
3400, 10925, 10925, 10613, 10613, 8448, 0.643255685226517, 0.643255685226517, 0.624885362682749, 0.624885362682749
3450, 10925, 10925, 10925, 10925, 8448, 0.643255685226517, 0.643255685226517, 0.643255685226517, 0.643255685226517
3500, 11237, 10925, 10925, 10925, 8704, 0.661626007770286, 0.643255685226517, 0.643255685226517, 0.643255685226517
3550, 11237, 11237, 11237, 11237, 8704, 0.661626007770286, 0.661626007770286, 0.661626007770286, 0.661626007770286
3600, 11547, 11547, 11237, 11237, 8960, 0.67987857183621, 0.67987857183621, 0.661626007770286, 0.661626007770286
3650, 11547, 11547, 11547, 11547, 8960, 0.67987857183621, 0.67987857183621, 0.67987857183621, 0.67987857183621
3700, 11856, 11547, 11547, 11547, 9216, 0.698072256663212, 0.67987857183621, 0.67987857183621, 0.67987857183621
3750, 11872, 11872, 11872, 11872, 9216, 0.698058081426291, 0.698058081426291, 0.698058081426291, 0.698058081426291
3800, 12180, 11872, 11872, 11872, 9472, 0.716168078821784, 0.698058081426291, 0.698058081426291, 0.698058081426291
3850, 12180, 12180, 12180, 11872, 9472, 0.716168078821784, 0.716168078821784, 0.716168078821784, 0.698058081426291
3900, 12487, 12180, 12180, 12180, 9728, 0.734219277524435, 0.716168078821784, 0.716168078821784, 0.716168078821784
3950, 12487, 12487, 12487, 12180, 9728, 0.734219277524435, 0.734219277524435, 0.734219277524435, 0.716168078821784
4000, 12793, 12487, 12487, 12487, 9984, 0.752211677534244, 0.734219277524435, 0.734219277524435, 0.734219277524435
4050, 12793, 12793, 12793, 12487, 9984, 0.752211677534244, 0.752211677534244, 0.752211677534244, 0.734219277524435
4100, 13098, 12793, 12793, 12793, 10240, 0.770145278851209, 0.752211677534244, 0.752211677534244, 0.752211677534244
4150, 13098, 13098, 13098, 12793, 10240, 0.770145278851209, 0.770145278851209, 0.770145278851209, 0.752211677534244
4200, 13401, 13098, 13098, 13098, 10496, 0.78796128278249, 0.770145278851209, 0.770145278851209, 0.770145278851209
4250, 13401, 13401, 13098, 13098, 10496, 0.78796128278249, 0.78796128278249, 0.770145278851209, 0.770145278851209
4300, 13401, 13401, 13401, 13401, 10496, 0.78796128278249, 0.78796128278249, 0.78796128278249, 0.78796128278249
4350, 13723, 13723, 13723, 13420, 10752, 0.805789128024345, 0.805789128024345, 0.805789128024345, 0.787997529555251
4400, 13723, 13723, 13723, 13723, 10752, 0.805789128024345, 0.805789128024345, 0.805789128024345, 0.805789128024345
4450, 14024, 14024, 14024, 13723, 11008, 0.823463290199914, 0.823463290199914, 0.823463290199914, 0.805789128024345
4500, 14024, 14024, 14024, 14024, 11008, 0.823463290199914, 0.823463290199914, 0.823463290199914, 0.823463290199914
4550, 14325, 14325, 14325, 14024, 11264, 0.841137452375482, 0.841137452375482, 0.841137452375482, 0.823463290199914
4600, 14325, 14325, 14325, 14325, 11264, 0.841137452375482, 0.841137452375482, 0.841137452375482, 0.841137452375482
4650, 14624, 14624, 14624, 14325, 11520, 0.858694178257525, 0.858694178257525, 0.858694178257525, 0.841137452375482
4700, 14624, 14624, 14624, 14624, 11520, 0.858694178257525, 0.858694178257525, 0.858694178257525, 0.858694178257525
4750, 14943, 14943, 14644, 14644, 11776, 0.876221667004003, 0.876221667004003, 0.858689024399827, 0.858689024399827
4800, 14943, 14943, 14943, 14943, 11776, 0.876221667004003, 0.876221667004003, 0.876221667004003, 0.876221667004003
4850, 15219, 15219, 14922, 14922, 12032, 0.893631475581324, 0.893631475581324, 0.876192185992806, 0.876192185992806
4900, 15240, 15240, 15240, 15240, 12032, 0.893637034406813, 0.893637034406813, 0.893637034406813, 0.893637034406813
4950, 15536, 15536, 15240, 15240, 12288, 0.91099376420894, 0.91099376420894, 0.893637034406813, 0.893637034406813
5000, 15536, 15536, 15536, 15536, 12288, 0.91099376420894, 0.91099376420894, 0.91099376420894, 0.91099376420894
5050, 15831, 15831, 15536, 15536, 12544, 0.928291856410384, 0.928291856410384, 0.91099376420894, 0.91099376420894
5100, 15831, 15831, 15831, 15831, 12544, 0.928291856410384, 0.928291856410384, 0.928291856410384, 0.928291856410384
5150, 16125, 16125, 15831, 15831, 12800, 0.945531311011145, 0.945531311011145, 0.928291856410384, 0.928291856410384
5200, 16125, 16125, 16125, 16125, 12800, 0.945531311011145, 0.945531311011145, 0.945531311011145, 0.945531311011145
5250, 16418, 16418, 16125, 16125, 13056, 0.962712128011224, 0.962712128011224, 0.945531311011145, 0.945531311011145
5300, 16418, 16418, 16418, 16125, 13056, 0.962712128011224, 0.962712128011224, 0.962712128011224, 0.945531311011145
5350, 16709, 16709, 16418, 16418, 13312, 0.979775669809936, 0.979775669809936, 0.962712128011224, 0.962712128011224
5400, 16732, 16732, 16732, 16732, 13312, 0.979776637618016, 0.979776637618016, 0.979776637618016, 0.979776637618016
5450, 17023, 17023, 16732, 16732, 13568, 0.9968167405075, 0.9968167405075, 0.979776637618016, 0.979776637618016
5500, 17000, 17000, 17000, 17000, 13568, 0.996839211608649, 0.996839211608649, 0.996839211608649, 0.996839211608649
5550, 17313, 17023, 17023, 17023, 13824, 1.01379828634238, 0.9968167405075, 0.9968167405075, 0.9968167405075
5600, 17313, 17313, 17313, 17313, 13824, 1.01379828634238, 1.01379828634238, 1.01379828634238, 1.01379828634238
5650, 17601, 17313, 17313, 17313, 14080, 1.03066271806806, 1.01379828634238, 1.01379828634238, 1.01379828634238
5700, 17601, 17601, 17601, 17313, 14080, 1.03066271806806, 1.03066271806806, 1.03066271806806, 1.01379828634238
5750, 17888, 17601, 17601, 17601, 14336, 1.04746859273913, 1.03066271806806, 1.03066271806806, 1.03066271806806
5800, 17888, 17888, 17888, 17888, 14336, 1.04746859273913, 1.04746859273913, 1.04746859273913, 1.04746859273913
5850, 18175, 17888, 17888, 17888, 14592, 1.0642744674102, 1.04746859273913, 1.04746859273913, 1.04746859273913
5900, 18175, 18175, 18175, 18175, 14592, 1.0642744674102, 1.0642744674102, 1.0642744674102, 1.0642744674102
5950, 18175, 18175, 18175, 18175, 14592, 1.0642744674102, 1.0642744674102, 1.0642744674102, 1.0642744674102
6000, 18485, 18485, 18485, 18200, 14848, 1.08093826005158, 1.08093826005158, 1.08093826005158, 1.06427245512247
6050, 18743, 18459, 18459, 18459, 15104, 1.09753487442472, 1.08090467091746, 1.08090467091746, 1.08090467091746
6100, 18769, 18769, 18769, 18485, 15104, 1.09754558847217, 1.09754558847217, 1.09754558847217, 1.08093826005158
6150, 19052, 18769, 18769, 18769, 15360, 1.11409444038424, 1.09754558847217, 1.09754558847217, 1.09754558847217
6200, 19052, 19052, 19052, 18769, 15360, 1.11409444038424, 1.11409444038424, 1.11409444038424, 1.09754558847217
6250, 19334, 19052, 19052, 19052, 15616, 1.13058481578779, 1.11409444038424, 1.11409444038424, 1.11409444038424
6300, 19334, 19334, 19334, 19052, 15616, 1.13058481578779, 1.13058481578779, 1.13058481578779, 1.11409444038424
6350, 19334, 19334, 19334, 19334, 15616, 1.13058481578779, 1.13058481578779, 1.13058481578779, 1.13058481578779
6400, 19614, 19614, 19614, 19334, 15872, 1.14695823817429, 1.14695823817429, 1.14695823817429, 1.13058481578779
6450, 19614, 19614, 19614, 19614, 15872, 1.14695823817429, 1.14695823817429, 1.14695823817429, 1.14695823817429
6500, 19894, 19894, 19614, 19614, 16128, 1.16333166056079, 1.16333166056079, 1.14695823817429, 1.14695823817429
6550, 19894, 19894, 19894, 19894, 16128, 1.16333166056079, 1.16333166056079, 1.16333166056079, 1.16333166056079
6600, 20172, 20172, 19894, 19894, 16384, 1.17958812993024, 1.17958812993024, 1.16333166056079, 1.16333166056079
6650, 20200, 20200, 20200, 20200, 16384, 1.17959844135643, 1.17959844135643, 1.17959844135643, 1.17959844135643
6700, 20449, 20449, 20172, 20172, 16640, 1.19578612279117, 1.19578612279117, 1.17958812993024, 1.17958812993024
6750, 20449, 20449, 20449, 20449, 16640, 1.19578612279117, 1.19578612279117, 1.19578612279117, 1.19578612279117
6800, 20754, 20754, 20477, 20477, 16896, 1.21194980455007, 1.21194980455007, 1.19577412295325, 1.19577412295325
6850, 20754, 20754, 20754, 20754, 16896, 1.21194980455007, 1.21194980455007, 1.21194980455007, 1.21194980455007
6900, 21029, 21029, 20754, 20754, 17152, 1.228008694222, 1.228008694222, 1.21194980455007, 1.21194980455007
6950, 21029, 21029, 21029, 21029, 17152, 1.228008694222, 1.228008694222, 1.228008694222, 1.228008694222
7000, 21303, 21303, 21029, 21029, 17408, 1.24400918793149, 1.24400918793149, 1.228008694222, 1.228008694222
7050, 21303, 21303, 21303, 21303, 17408, 1.24400918793149, 1.24400918793149, 1.24400918793149, 1.24400918793149
7100, 21576, 21576, 21303, 21303, 17664, 1.25995128567853, 1.25995128567853, 1.24400918793149, 1.24400918793149
7150, 21576, 21576, 21576, 21576, 17664, 1.25995128567853, 1.25995128567853, 1.25995128567853, 1.25995128567853
7200, 21847, 21847, 21576, 21576, 17920, 1.27577659150069, 1.27577659150069, 1.25995128567853, 1.25995128567853
7250, 21877, 21877, 21877, 21877, 17920, 1.27576636378567, 1.27576636378567, 1.27576636378567, 1.27576636378567
7300, 22148, 21877, 21877, 21877, 18176, 1.2915698416202, 1.27576636378567, 1.27576636378567, 1.27576636378567
7350, 22118, 22118, 22118, 22118, 18176, 1.29160189732285, 1.29160189732285, 1.29160189732285, 1.29160189732285
7400, 22418, 22148, 22148, 22148, 18432, 1.30731500403836, 1.2915698416202, 1.2915698416202, 1.2915698416202
7450, 22418, 22418, 22418, 22418, 18432, 1.30731500403836, 1.30731500403836, 1.30731500403836, 1.30731500403836
7500, 22686, 22418, 22418, 22418, 18688, 1.32294353562379, 1.30731500403836, 1.30731500403836, 1.30731500403836
7550, 22686, 22686, 22686, 22686, 18688, 1.32294353562379, 1.32294353562379, 1.32294353562379, 1.32294353562379
7600, 22954, 22686, 22686, 22686, 18944, 1.33857206720923, 1.32294353562379, 1.32294353562379, 1.32294353562379
7650, 22954, 22954, 22954, 22686, 18944, 1.33857206720923, 1.33857206720923, 1.33857206720923, 1.32294353562379
7700, 23220, 22954, 22954, 22954, 19200, 1.35408396796194, 1.33857206720923, 1.33857206720923, 1.33857206720923
7750, 23252, 23252, 23252, 22985, 19200, 1.35407720383749, 1.35407720383749, 1.35407720383749, 1.33852849347173
7800, 23517, 23252, 23252, 23252, 19456, 1.36950944446268, 1.35407720383749, 1.35407720383749, 1.35407720383749
7850, 23517, 23517, 23517, 23252, 19456, 1.36950944446268, 1.36950944446268, 1.36950944446268, 1.35407720383749
7900, 23781, 23517, 23517, 23517, 19712, 1.38488345021758, 1.36950944446268, 1.36950944446268, 1.36950944446268
7950, 23781, 23781, 23781, 23517, 19712, 1.38488345021758, 1.38488345021758, 1.38488345021758, 1.36950944446268
8000, 23781, 23781, 23781, 23781, 19712, 1.38488345021758, 1.38488345021758, 1.38488345021758, 1.38488345021758
8050, 24044, 24044, 24044, 23781, 19968, 1.40019922110221, 1.40019922110221, 1.40019922110221, 1.38488345021758
8100, 24044, 24044, 24044, 24044, 19968, 1.40019922110221, 1.40019922110221, 1.40019922110221, 1.40019922110221
8150, 24306, 24306, 24044, 24044, 20224, 1.41545675711655, 1.41545675711655, 1.40019922110221, 1.40019922110221
8200, 24306, 24306, 24306, 24306, 20224, 1.41545675711655, 1.41545675711655, 1.41545675711655, 1.41545675711655
8250, 24567, 24567, 24306, 24306, 20480, 1.4306560582606, 1.4306560582606, 1.41545675711655, 1.41545675711655
8300, 24567, 24567, 24567, 24567, 20480, 1.4306560582606, 1.4306560582606, 1.4306560582606, 1.4306560582606
8350, 24860, 24860, 24601, 24601, 20736, 1.4457164997093, 1.4457164997093, 1.43065452974048, 1.43065452974048
8400, 24826, 24826, 24826, 24826, 20736, 1.44573888966409, 1.44573888966409, 1.44573888966409, 1.44573888966409
8450, 25084, 25084, 24826, 24826, 20992, 1.4607634861973, 1.4607634861973, 1.44573888966409, 1.44573888966409
8500, 25119, 25119, 25119, 25119, 20992, 1.46077846967811, 1.46077846967811, 1.46077846967811, 1.46077846967811
8550, 25376, 25376, 25119, 25119, 21248, 1.47572413099852, 1.47572413099852, 1.46077846967811, 1.46077846967811
8600, 25376, 25376, 25376, 25376, 21248, 1.47572413099852, 1.47572413099852, 1.47572413099852, 1.47572413099852
8650, 25633, 25633, 25376, 25376, 21504, 1.49066979231892, 1.49066979231892, 1.47572413099852, 1.47572413099852
8700, 25633, 25633, 25633, 25633, 21504, 1.49066979231892, 1.49066979231892, 1.49066979231892, 1.49066979231892
8750, 25888, 25888, 25633, 25633, 21760, 1.50549914499092, 1.50549914499092, 1.49066979231892, 1.49066979231892
8800, 25888, 25888, 25888, 25888, 21760, 1.50549914499092, 1.50549914499092, 1.50549914499092, 1.50549914499092
8850, 26142, 26142, 25888, 25888, 22016, 1.52027034333871, 1.52027034333871, 1.50549914499092, 1.50549914499092
