time, m1_pwm, m2_pwm, m3_pwm, m4_pwm, set_pwm, calc_volt_m1, calc_volt_m2, calc_volt_m3, calc_volt_m4
17700, 44554, 44554, 44398, 44398, 44032, 2.53358935993305, 2.53358935993305, 2.52471832837249, 2.52471832837249
17750, 44554, 44554, 44554, 44554, 44032, 2.53358935993305, 2.53358935993305, 2.53358935993305, 2.53358935993305
17800, 44708, 44708, 44554, 44554, 44288, 2.54234666031977, 2.54234666031977, 2.53358935993305, 2.53358935993305
17850, 44708, 44708, 44708, 44708, 44288, 2.54234666031977, 2.54234666031977, 2.54234666031977, 2.54234666031977
17900, 44862, 44862, 44708, 44708, 44544, 2.55110396070648, 2.55110396070648, 2.54234666031977, 2.54234666031977
17950, 44862, 44862, 44862, 44862, 44544, 2.55110396070648, 2.55110396070648, 2.55110396070648, 2.55110396070648
18000, 45078, 45078, 44926, 44926, 44800, 2.55975607129632, 2.55975607129632, 2.55112474508759, 2.55112474508759
18050, 45078, 45078, 45078, 45078, 44800, 2.55975607129632, 2.55975607129632, 2.55975607129632, 2.55975607129632
18100, 45230, 45230, 45078, 45078, 45056, 2.56838739750505, 2.56838739750505, 2.55975607129632, 2.55975607129632
18150, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
18200, 45316, 45316, 45166, 45166, 45312, 2.57692093717121, 2.57692093717121, 2.56839109913221, 2.56839109913221
18250, 45380, 45380, 45380, 45380, 45312, 2.57690515363208, 2.57690515363208, 2.57690515363208, 2.57690515363208
18300, 45529, 45380, 45380, 45380, 45568, 2.58536612471827, 2.57690515363208, 2.57690515363208, 2.57690515363208
18350, 45529, 45529, 45529, 45529, 45568, 2.58536612471827, 2.58536612471827, 2.58536612471827, 2.58536612471827
18400, 45677, 45677, 45529, 45529, 45824, 2.59377031076361, 2.59377031076361, 2.58536612471827, 2.58536612471827
18450, 45677, 45677, 45677, 45677, 45824, 2.59377031076361, 2.59377031076361, 2.59377031076361, 2.59377031076361
18500, 45823, 45677, 45677, 45677, 46080, 2.60206092672726, 2.59377031076361, 2.59377031076361, 2.59377031076361
18550, 45823, 45823, 45823, 45823, 46080, 2.60206092672726, 2.60206092672726, 2.60206092672726, 2.60206092672726
18600, 45968, 45823, 45823, 45823, 46336, 2.61029475765006, 2.60206092672726, 2.60206092672726, 2.60206092672726
18650, 46034, 46034, 46034, 46034, 46336, 2.6103347121073, 2.6103347121073, 2.6103347121073, 2.6103347121073
18700, 46178, 46034, 46034, 46034, 46592, 2.61850015935376, 2.6103347121073, 2.6103347121073, 2.6103347121073
18750, 46178, 46178, 46178, 46178, 46592, 2.61850015935376, 2.61850015935376, 2.61850015935376, 2.61850015935376
18800, 46321, 46178, 46178, 46178, 46848, 2.62660890210545, 2.61850015935376, 2.61850015935376, 2.61850015935376
18850, 46321, 46321, 46321, 46178, 46848, 2.62660890210545, 2.62660890210545, 2.62660890210545, 2.61850015935376
18900, 46463, 46321, 46321, 46321, 47104, 2.63466094036238, 2.62660890210545, 2.62660890210545, 2.62660890210545
18950, 46463, 46463, 46463, 46321, 47104, 2.63466094036238, 2.63466094036238, 2.63466094036238, 2.62660890210545
19000, 46670, 46529, 46529, 46529, 47360, 2.64263968523374, 2.63465570846884, 2.63465570846884, 2.63465570846884
19050, 46604, 46604, 46604, 46463, 47360, 2.64265627412453, 2.64265627412453, 2.64265627412453, 2.63466094036238
19100, 46604, 46604, 46604, 46604, 47616, 2.64265627412453, 2.64265627412453, 2.64265627412453, 2.64265627412453
19150, 46810, 46810, 46810, 46670, 47616, 2.65056703804996, 2.65056703804996, 2.65056703804996, 2.64263968523374
19200, 46743, 46743, 46743, 46743, 47616, 2.65053819889716, 2.65053819889716, 2.65053819889716, 2.65053819889716
19250, 46882, 46882, 46882, 46743, 47872, 2.65842012366978, 2.65842012366978, 2.65842012366978, 2.65053819889716
19300, 46948, 46948, 46948, 46948, 47872, 2.6583811429688, 2.6583811429688, 2.6583811429688, 2.6583811429688
19350, 47019, 47019, 47019, 46882, 48128, 2.66618863945287, 2.66618863945287, 2.66618863945287, 2.65842012366978
19400, 47086, 47086, 47086, 47086, 48128, 2.66619524788764, 2.66619524788764, 2.66619524788764, 2.66619524788764
19450, 47222, 47222, 47222, 47086, 48384, 2.6738961049091, 2.6738961049091, 2.6738961049091, 2.66619524788764
19500, 47222, 47222, 47222, 47222, 48384, 2.6738961049091, 2.6738961049091, 2.6738961049091, 2.6738961049091
19550, 47356, 47356, 47356, 47222, 48640, 2.68148371403319, 2.68148371403319, 2.68148371403319, 2.6738961049091
19600, 47356, 47356, 47356, 47356, 48640, 2.68148371403319, 2.68148371403319, 2.68148371403319, 2.68148371403319
19650, 47490, 47490, 47356, 47356, 48896, 2.68907132315728, 2.68907132315728, 2.68148371403319, 2.68148371403319
19700, 47490, 47490, 47490, 47490, 48896, 2.68907132315728, 2.68907132315728, 2.68907132315728, 2.68907132315728
19750, 47623, 47623, 47490, 47490, 49152, 2.69660230833269, 2.69660230833269, 2.68907132315728, 2.68907132315728
19800, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
19850, 47822, 47822, 47690, 47690, 49408, 2.70401859949208, 2.70401859949208, 2.6965548703479, 2.6965548703479
19900, 47822, 47822, 47822, 47822, 49408, 2.70401859949208, 2.70401859949208, 2.70401859949208, 2.70401859949208
19950, 47952, 47952, 47822, 47822, 49664, 2.71136924183104, 2.71136924183104, 2.70401859949208, 2.70401859949208
20000, 47952, 47952, 47952, 47952, 49664, 2.71136924183104, 2.71136924183104, 2.71136924183104, 2.71136924183104
20050, 48081, 48081, 47952, 47952, 49920, 2.7186633407674, 2.7186633407674, 2.71136924183104, 2.71136924183104
20100, 48081, 48081, 48081, 48081, 49920, 2.7186633407674, 2.7186633407674, 2.7186633407674, 2.7186633407674
20150, 48209, 48209, 48081, 48081, 50176, 2.72590089630115, 2.72590089630115, 2.7186633407674, 2.7186633407674
20200, 48209, 48209, 48209, 48209, 50176, 2.72590089630115, 2.72590089630115, 2.72590089630115, 2.72590089630115
20250, 48335, 48335, 48209, 48209, 50432, 2.73302536502968, 2.73302536502968, 2.72590089630115, 2.72590089630115
20300, 48335, 48335, 48335, 48335, 50432, 2.73302536502968, 2.73302536502968, 2.73302536502968, 2.73302536502968
20350, 48461, 48335, 48335, 48335, 50688, 2.74014983375822, 2.73302536502968, 2.73302536502968, 2.73302536502968
20400, 48461, 48461, 48461, 48461, 50688, 2.74014983375822, 2.74014983375822, 2.74014983375822, 2.74014983375822
20450, 48654, 48654, 48530, 48530, 50944, 2.74714382149366, 2.74714382149366, 2.74014242728424, 2.74014242728424
20500, 48654, 48654, 48654, 48654, 50944, 2.74714382149366, 2.74714382149366, 2.74714382149366, 2.74714382149366
20550, 48777, 48654, 48654, 48654, 51200, 2.75408875284656, 2.74714382149366, 2.74714382149366, 2.74714382149366
20600, 48777, 48777, 48777, 48777, 51200, 2.75408875284656, 2.75408875284656, 2.75408875284656, 2.75408875284656
20650, 48899, 48777, 48777, 48777, 51456, 2.76097722134292, 2.75408875284656, 2.75408875284656, 2.75408875284656
20700, 48899, 48899, 48899, 48899, 51456, 2.76097722134292, 2.76097722134292, 2.76097722134292, 2.76097722134292
20750, 49020, 48899, 48899, 48899, 51712, 2.76780922698276, 2.76097722134292, 2.76097722134292, 2.76097722134292
20800, 49020, 49020, 49020, 49020, 51712, 2.76780922698276, 2.76780922698276, 2.76780922698276, 2.76780922698276
20850, 49139, 49020, 49020, 49020, 51968, 2.77452830690954, 2.76780922698276, 2.76780922698276, 2.76780922698276
20900, 49139, 49139, 49139, 49020, 51968, 2.77452830690954, 2.77452830690954, 2.77452830690954, 2.76780922698276
20950, 49257, 49139, 49139, 49139, 52224, 2.7811909239798, 2.77452830690954, 2.77452830690954, 2.77452830690954
21000, 49328, 49328, 49328, 49209, 52224, 2.78122660976767, 2.78122660976767, 2.78122660976767, 2.77451711482439
21050, 49257, 49257, 49257, 49257, 52224, 2.7811909239798, 2.7811909239798, 2.7811909239798, 2.7811909239798
21100, 49374, 49374, 49374, 49257, 52480, 2.78779707819353, 2.78779707819353, 2.78779707819353, 2.7811909239798
21150, 49490, 49374, 49374, 49374, 52736, 2.79434676955073, 2.78779707819353, 2.78779707819353, 2.78779707819353
21200, 49490, 49490, 49490, 49374, 52736, 2.79434676955073, 2.79434676955073, 2.79434676955073, 2.78779707819353
21250, 49676, 49561, 49561, 49561, 52992, 2.80084765380349, 2.794363688102, 2.794363688102, 2.794363688102
21300, 49676, 49676, 49676, 49561, 52992, 2.80084765380349, 2.80084765380349, 2.80084765380349, 2.794363688102
21350, 49676, 49676, 49676, 49676, 52992, 2.80084765380349, 2.80084765380349, 2.80084765380349, 2.80084765380349
21400, 49789, 49789, 49789, 49676, 53248, 2.80721885488409, 2.80721885488409, 2.80721885488409, 2.80084765380349
21450, 49789, 49789, 49789, 49789, 53248, 2.80721885488409, 2.80721885488409, 2.80721885488409, 2.80721885488409
21500, 49902, 49902, 49902, 49789, 53504, 2.81359005596469, 2.81359005596469, 2.81359005596469, 2.80721885488409
21550, 49902, 49902, 49902, 49902, 53504, 2.81359005596469, 2.81359005596469, 2.81359005596469, 2.81359005596469
21600, 50013, 50013, 50013, 49902, 53760, 2.81984849242439, 2.81984849242439, 2.81984849242439, 2.81359005596469
21650, 50013, 50013, 50013, 50013, 53760, 2.81984849242439, 2.81984849242439, 2.81984849242439, 2.81984849242439
21700, 50123, 50123, 50123, 50013, 54016, 2.82605054657365, 2.82605054657365, 2.82605054657365, 2.81984849242439
21750, 50123, 50123, 50123, 50123, 54016, 2.82605054657365, 2.82605054657365, 2.82605054657365, 2.82605054657365
21800, 50231, 50231, 50123, 50123, 54272, 2.83213983610201, 2.83213983610201, 2.82605054657365, 2.82605054657365
21850, 50231, 50231, 50231, 50231, 54272, 2.83213983610201, 2.83213983610201, 2.83213983610201, 2.83213983610201
21900, 50411, 50411, 50303, 50303, 54528, 2.83822824355257, 2.83822824355257, 2.83214765300083, 2.83214765300083
21950, 50339, 50339, 50339, 50339, 54528, 2.83822912563037, 2.83822912563037, 2.83822912563037, 2.83822912563037
22000, 50517, 50517, 50411, 50411, 54784, 2.84419623057557, 2.84419623057557, 2.83822824355257, 2.83822824355257
22050, 50445, 50445, 50445, 50445, 54784, 2.84420565053783, 2.84420565053783, 2.84420565053783, 2.84420565053783
22100, 50622, 50622, 50517, 50517, 55040, 2.8501079158342, 2.8501079158342, 2.84419623057557, 2.84419623057557
22150, 50622, 50622, 50622, 50622, 55040, 2.8501079158342, 2.8501079158342, 2.8501079158342, 2.8501079158342
22200, 50654, 50654, 50550, 50550, 55296, 2.85598955342142, 2.85598955342142, 2.85012579313485, 2.85012579313485
22250, 50726, 50726, 50726, 50726, 55296, 2.85596329932847, 2.85596329932847, 2.85596329932847, 2.85596329932847
22300, 50829, 50829, 50726, 50726, 55552, 2.86176238105837, 2.86176238105837, 2.85596329932847, 2.85596329932847
22350, 50829, 50829, 50829, 50829, 55552, 2.86176238105837, 2.86176238105837, 2.86176238105837, 2.86176238105837
22400, 50931, 50931, 50829, 50829, 55808, 2.8675051610239, 2.8675051610239, 2.86176238105837, 2.86176238105837
22450, 50931, 50931, 50931, 50931, 55808, 2.8675051610239, 2.8675051610239, 2.8675051610239, 2.8675051610239
22500, 51031, 51031, 50931, 50931, 56064, 2.87313533746069, 2.87313533746069, 2.8675051610239, 2.8675051610239
22550, 51031, 51031, 51031, 51031, 56064, 2.87313533746069, 2.87313533746069, 2.87313533746069, 2.87313533746069
22600, 51130, 51031, 51031, 51031, 56320, 2.87870921213312, 2.87313533746069, 2.87313533746069, 2.87313533746069
22650, 51130, 51130, 51130, 51130, 56320, 2.87870921213312, 2.87870921213312, 2.87870921213312, 2.87870921213312
22700, 51228, 51130, 51130, 51130, 56576, 2.88422678504118, 2.87870921213312, 2.87870921213312, 2.87870921213312
22750, 51228, 51228, 51228, 51228, 56576, 2.88422678504118, 2.88422678504118, 2.88422678504118, 2.88422678504118
22800, 51398, 51301, 51301, 51301, 56832, 2.8896581775729, 2.88420471939895, 2.88420471939895, 2.88420471939895
22850, 51325, 51325, 51325, 51325, 56832, 2.88968805618487, 2.88968805618487, 2.88968805618487, 2.88968805618487
22900, 51420, 51325, 51325, 51325, 57088, 2.89503672379982, 2.88968805618487, 2.88968805618487, 2.88968805618487
22950, 51420, 51420, 51420, 51420, 57088, 2.89503672379982, 2.89503672379982, 2.89503672379982, 2.89503672379982
23000, 51514, 51420, 51420, 51420, 57344, 2.90032908965041, 2.89503672379982, 2.89503672379982, 2.89503672379982
23050, 51514, 51514, 51514, 51514, 57344, 2.90032908965041, 2.90032908965041, 2.90032908965041, 2.90032908965041
23100, 51681, 51588, 51588, 51588, 57600, 2.90556878234844, 2.90034020904765, 2.90034020904765, 2.90034020904765
23150, 51607, 51607, 51607, 51514, 57600, 2.90556515373663, 2.90556515373663, 2.90556515373663, 2.90032908965041
23200, 51699, 51607, 51607, 51607, 57856, 2.91074491605848, 2.90556515373663, 2.90556515373663, 2.90556515373663
23250, 51699, 51699, 51699, 51607, 57856, 2.91074491605848, 2.91074491605848, 2.91074491605848, 2.90556515373663
23300, 51790, 51699, 51699, 51699, 58112, 2.91586837661596, 2.91074491605848, 2.91074491605848, 2.91074491605848
23350, 51864, 51864, 51864, 51773, 58112, 2.91585726529517, 2.91585726529517, 2.91585726529517, 2.91074113443095
23400, 51879, 51790, 51790, 51790, 58368, 2.92087923364471, 2.91586837661596, 2.91586837661596, 2.91586837661596
23450, 51879, 51879, 51879, 51790, 58368, 2.92087923364471, 2.92087923364471, 2.92087923364471, 2.91586837661596
23500, 52042, 51953, 51953, 51953, 58624, 2.92586464215045, 2.92086095372281, 2.92086095372281, 2.92086095372281
23550, 51967, 51967, 51967, 51879, 58624, 2.92583378890909, 2.92583378890909, 2.92583378890909, 2.92087923364471
23600, 52042, 52042, 52042, 52042, 58624, 2.92586464215045, 2.92586464215045, 2.92586464215045, 2.92586464215045
23650, 52129, 52129, 52042, 52042, 58880, 2.93075588814152, 2.93075588814152, 2.92586464215045, 2.92586464215045
23700, 52129, 52129, 52129, 52129, 58880, 2.93075588814152, 2.93075588814152, 2.93075588814152, 2.93075588814152
23750, 52215, 52215, 52215, 52129, 59136, 2.9355909129143, 2.9355909129143, 2.9355909129143, 2.93075588814152
23800, 52215, 52215, 52215, 52215, 59136, 2.9355909129143, 2.9355909129143, 2.9355909129143, 2.9355909129143
23850, 52299, 52299, 52215, 52215, 59392, 2.9403134952505, 2.9403134952505, 2.9355909129143, 2.9355909129143
23900, 52299, 52299, 52299, 52299, 59392, 2.9403134952505, 2.9403134952505, 2.9403134952505, 2.9403134952505
23950, 52383, 52383, 52299, 52299, 59648, 2.9450360775867, 2.9450360775867, 2.9403134952505, 2.9403134952505
24000, 52383, 52383, 52383, 52383, 59648, 2.9450360775867, 2.9450360775867, 2.9450360775867, 2.9450360775867
24050, 52465, 52465, 52383, 52383, 59904, 2.94964621748633, 2.94964621748633, 2.9450360775867, 2.9450360775867
24100, 52465, 52465, 52465, 52465, 59904, 2.94964621748633, 2.94964621748633, 2.94964621748633, 2.94964621748633
24150, 52546, 52546, 52465, 52465, 60160, 2.95420013616767, 2.95420013616767, 2.94964621748633, 2.94964621748633
24200, 52621, 52621, 52621, 52621, 60160, 2.95417831227282, 2.95417831227282, 2.95417831227282, 2.95417831227282
24250, 52625, 52625, 52546, 52546, 60416, 2.95864161241243, 2.95864161241243, 2.95420013616767, 2.95420013616767
24300, 52625, 52625, 52625, 52625, 60416, 2.95864161241243, 2.95864161241243, 2.95864161241243, 2.95864161241243
24350, 52704, 52704, 52625, 52625, 60672, 2.96308308865719, 2.96308308865719, 2.95864161241243, 2.95864161241243
24400, 52704, 52704, 52704, 52704, 60672, 2.96308308865719, 2.96308308865719, 2.96308308865719, 2.96308308865719
24450, 52857, 52857, 52780, 52780, 60928, 2.96742751091398, 2.96742751091398, 2.96310467915394, 2.96310467915394
24500, 52857, 52857, 52857, 52857, 60928, 2.96742751091398, 2.96742751091398, 2.96742751091398, 2.96742751091398
24550, 52933, 52857, 52857, 52857, 61184, 2.97169420200181, 2.96742751091398, 2.96742751091398, 2.96742751091398
24600, 52933, 52933, 52933, 52933, 61184, 2.97169420200181, 2.97169420200181, 2.97169420200181, 2.97169420200181
24650, 53008, 53008, 52933, 52933, 61440, 2.97590475241743, 2.97590475241743, 2.97169420200181, 2.97169420200181
24700, 53008, 53008, 53008, 53008, 61440, 2.97590475241743, 2.97590475241743, 2.97590475241743, 2.97590475241743
24750, 53082, 53008, 53008, 53008, 61696, 2.98005916216085, 2.97590475241743, 2.97590475241743, 2.97590475241743
24800, 53082, 53082, 53082, 53082, 61696, 2.98005916216085, 2.98005916216085, 2.98005916216085, 2.98005916216085
24850, 53154, 53082, 53082, 53082, 61952, 2.98410129055984, 2.98005916216085, 2.98005916216085, 2.98005916216085
24900, 53154, 53154, 53154, 53154, 61952, 2.98410129055984, 2.98410129055984, 2.98410129055984, 2.98410129055984
24950, 53226, 53154, 53154, 53154, 62208, 2.98814341895884, 2.98410129055984, 2.98410129055984, 2.98410129055984
25000, 53226, 53226, 53226, 53226, 62208, 2.98814341895884, 2.98814341895884, 2.98814341895884, 2.98814341895884
25050, 53296, 53226, 53226, 53226, 62464, 2.99207326601342, 2.98814341895884, 2.98814341895884, 2.98814341895884
25100, 53296, 53296, 53296, 53226, 62464, 2.99207326601342, 2.99207326601342, 2.99207326601342, 2.98814341895884
25150, 53365, 53296, 53296, 53296, 62720, 2.9959469723958, 2.99207326601342, 2.99207326601342, 2.99207326601342
25200, 53365, 53365, 53365, 53296, 62720, 2.9959469723958, 2.9959469723958, 2.9959469723958, 2.99207326601342
25250, 53432, 53365, 53365, 53365, 62976, 2.99970839743375, 2.9959469723958, 2.9959469723958, 2.9959469723958
25300, 53432, 53432, 53432, 53365, 62976, 2.99970839743375, 2.99970839743375, 2.99970839743375, 2.9959469723958
25350, 53499, 53432, 53432, 53432, 63232, 3.00346982247171, 2.99970839743375, 2.99970839743375, 2.99970839743375
25400, 53499, 53499, 53499, 53432, 63232, 3.00346982247171, 3.00346982247171, 3.00346982247171, 2.99970839743375
25450, 53499, 53499, 53499, 53499, 63232, 3.00346982247171, 3.00346982247171, 3.00346982247171, 3.00346982247171
25500, 53564, 53564, 53564, 53499, 63488, 3.00711896616525, 3.00711896616525, 3.00711896616525, 3.00346982247171
25550, 53564, 53564, 53564, 53564, 63488, 3.00711896616525, 3.00711896616525, 3.00711896616525, 3.00711896616525
25600, 53705, 53705, 53705, 53641, 63744, 3.01070907372963, 3.01070907372963, 3.01070907372963, 3.00712122565741
25650, 53628, 53628, 53628, 53628, 63744, 3.01071196918658, 3.01071196918658, 3.01071196918658, 3.01071196918658
25700, 53691, 53691, 53691, 53628, 64000, 3.0142488315357, 3.0142488315357, 3.0142488315357, 3.01071196918658
25750, 53691, 53691, 53691, 53691, 64000, 3.0142488315357, 3.0142488315357, 3.0142488315357, 3.0142488315357
25800, 53752, 53752, 53752, 53691, 64256, 3.01767341254041, 3.01767341254041, 3.01767341254041, 3.0142488315357
25850, 53752, 53752, 53752, 53752, 64256, 3.01767341254041, 3.01767341254041, 3.01767341254041, 3.01767341254041
25900, 53890, 53890, 53829, 53829, 64512, 3.0210801970634, 3.0210801970634, 3.01766052936956, 3.01766052936956
25950, 53890, 53890, 53890, 53890, 64512, 3.0210801970634, 3.0210801970634, 3.0210801970634, 3.0210801970634
26000, 53949, 53949, 53890, 53890, 64768, 3.02438774450498, 3.02438774450498, 3.0210801970634, 3.0210801970634
26050, 53872, 53872, 53872, 53872, 64768, 3.0244102932054, 3.0244102932054, 3.0244102932054, 3.0244102932054
26100, 54007, 54007, 53949, 53949, 65024, 3.02763923182043, 3.02763923182043, 3.02438774450498, 3.02438774450498
26150, 54007, 54007, 54007, 54007, 65024, 3.02763923182043, 3.02763923182043, 3.02763923182043, 3.02763923182043
26200, 54064, 54064, 54007, 54007, 65280, 3.03083465900976, 3.03083465900976, 3.02763923182043, 3.02763923182043
26250, 54064, 54064, 54064, 54064, 65280, 3.03083465900976, 3.03083465900976, 3.03083465900976, 3.03083465900976
26300, 54119, 54119, 54064, 54064, 65535, 3.03391796594682, 3.03391796594682, 3.03083465900976, 3.03083465900976
26350, 54119, 54119, 54119, 54119, 65535, 3.03391796594682, 3.03391796594682, 3.03391796594682, 3.03391796594682
26400, 54119, 54119, 54119, 54119, 65535, 3.03391796594682, 3.03391796594682, 3.03391796594682, 3.03391796594682
26450, 54119, 54119, 54119, 54119, 65535, 3.03391796594682, 3.03391796594682, 3.03391796594682, 3.03391796594682
26500, 0, 0, 52977, 52977, 0, 0, 0, 3.03390364697117, 3.03390364697117
